iteration,teacher,school,cost,dist,pref_school_size_unsatisfied,pref_urban_rural_unsatisfied
2.0,397.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
2.0,398.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,399.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,400.0,4.0,14.760680691183556,4.760680691183555,0.0,1.0
2.0,401.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,402.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,403.0,13.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,404.0,38.0,11.832316452828968,11.832316452828968,0.0,0.0
2.0,405.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,406.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,407.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,408.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,409.0,56.0,31.11883409001928,21.11883409001928,1.0,0.0
2.0,410.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,411.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,412.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,413.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
2.0,414.0,7.0,51.07305952200729,41.07305952200729,1.0,0.0
2.0,415.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,416.0,38.0,11.832316452828968,11.832316452828968,0.0,0.0
2.0,417.0,56.0,31.11883409001928,21.11883409001928,0.0,1.0
2.0,418.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,419.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
2.0,420.0,48.0,32.913355653032355,12.913355653032355,1.0,1.0
2.0,421.0,26.0,12.551646241236984,12.551646241236984,0.0,0.0
2.0,422.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,423.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,424.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
2.0,425.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,426.0,15.0,16.934554525438816,6.9345545254388155,1.0,0.0
2.0,427.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,428.0,25.0,42.15506236418767,32.15506236418767,0.0,1.0
2.0,429.0,51.0,21.818576263586607,11.818576263586607,0.0,1.0
2.0,430.0,42.0,24.351161646984565,14.351161646984565,0.0,1.0
2.0,431.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,432.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,433.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,434.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,435.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,436.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,437.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
2.0,438.0,7.0,51.07305952200729,41.07305952200729,1.0,0.0
2.0,439.0,39.0,17.666869087366862,7.6668690873668615,1.0,0.0
2.0,440.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,441.0,42.0,24.351161646984565,14.351161646984565,0.0,1.0
2.0,442.0,1.0,43.19839131823666,23.19839131823666,1.0,1.0
2.0,443.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,444.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,445.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,446.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,447.0,42.0,24.351161646984565,14.351161646984565,0.0,1.0
2.0,448.0,51.0,21.818576263586607,11.818576263586607,0.0,1.0
2.0,449.0,48.0,32.913355653032355,12.913355653032355,1.0,1.0
2.0,450.0,13.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,451.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,452.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
2.0,453.0,56.0,31.11883409001928,21.11883409001928,1.0,0.0
2.0,454.0,4.0,14.760680691183556,4.760680691183555,0.0,1.0
2.0,455.0,1.0,23.19839131823666,23.19839131823666,0.0,0.0
2.0,456.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,457.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
2.0,458.0,21.0,23.24013079183896,13.240130791838961,0.0,1.0
2.0,459.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,460.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
2.0,461.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,462.0,13.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,463.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,464.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,465.0,7.0,51.07305952200729,41.07305952200729,1.0,0.0
2.0,466.0,45.0,17.28058673211447,17.28058673211447,0.0,0.0
2.0,467.0,19.0,17.85752638335582,17.85752638335582,0.0,0.0
2.0,468.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
2.0,469.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,470.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,471.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
2.0,472.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
2.0,473.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,474.0,51.0,11.818576263586607,11.818576263586607,0.0,0.0
2.0,475.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,476.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
2.0,477.0,8.0,38.47788737089513,38.47788737089513,0.0,0.0
2.0,478.0,34.0,23.263568495070054,23.263568495070054,0.0,0.0
2.0,479.0,14.0,61.55596157638118,61.55596157638118,0.0,0.0
2.0,480.0,51.0,21.818576263586607,11.818576263586607,0.0,1.0
2.0,481.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,482.0,31.0,12.843161981605673,12.843161981605673,0.0,0.0
2.0,483.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
2.0,484.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,485.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,486.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,487.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
2.0,488.0,21.0,23.24013079183896,13.240130791838961,0.0,1.0
2.0,489.0,53.0,35.44039398686549,25.440393986865484,0.0,1.0
2.0,490.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,491.0,21.0,23.24013079183896,13.240130791838961,1.0,0.0
2.0,492.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,493.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,494.0,51.0,11.818576263586607,11.818576263586607,0.0,0.0
2.0,495.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,496.0,13.0,70.58442122165869,60.58442122165869,1.0,0.0
2.0,497.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
2.0,498.0,25.0,42.15506236418767,32.15506236418767,0.0,1.0
2.0,499.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,500.0,13.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,501.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,502.0,14.0,20.144774968964732,20.144774968964732,0.0,0.0
2.0,503.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,504.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,505.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
2.0,506.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,507.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,508.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,509.0,1.0,23.19839131823666,23.19839131823666,0.0,0.0
2.0,510.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,511.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,512.0,14.0,61.55596157638118,61.55596157638118,0.0,0.0
2.0,513.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,514.0,12.0,17.784737510178395,7.7847375101783935,0.0,1.0
2.0,515.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
2.0,516.0,9.0,18.492266822738216,18.492266822738216,0.0,0.0
2.0,517.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
2.0,518.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,519.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,520.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,521.0,21.0,23.24013079183896,13.240130791838961,1.0,0.0
2.0,522.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,523.0,51.0,11.818576263586607,11.818576263586607,0.0,0.0
2.0,524.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
2.0,525.0,9.0,28.492266822738216,18.492266822738216,0.0,1.0
2.0,526.0,44.0,37.96144525153184,37.96144525153184,0.0,0.0
2.0,527.0,5.0,86.55281787797409,76.55281787797409,0.0,1.0
2.0,528.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,529.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
2.0,530.0,49.0,21.915688811553466,11.915688811553464,1.0,0.0
2.0,531.0,30.0,44.704010822770144,34.704010822770144,1.0,0.0
2.0,532.0,13.0,70.58442122165869,60.58442122165869,1.0,0.0
2.0,533.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
2.0,534.0,56.0,41.11883409001928,21.11883409001928,1.0,1.0
2.0,535.0,38.0,11.832316452828968,11.832316452828968,0.0,0.0
2.0,536.0,5.0,86.55281787797409,76.55281787797409,0.0,1.0
2.0,537.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,538.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,539.0,44.0,37.96144525153184,37.96144525153184,0.0,0.0
2.0,540.0,50.0,25.307026487819066,15.307026487819064,1.0,0.0
2.0,541.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
2.0,542.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
2.0,543.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,544.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,545.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,546.0,3.0,60.58442122165869,60.58442122165869,0.0,0.0
2.0,547.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
2.0,548.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,549.0,30.0,67.20699557189404,67.20699557189404,0.0,0.0
2.0,550.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,551.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,552.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,553.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,554.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,555.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,556.0,1.0,23.19839131823666,23.19839131823666,0.0,0.0
2.0,557.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,558.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,559.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,560.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,561.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,562.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,563.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,564.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,565.0,9.0,21.83231645282897,11.832316452828968,1.0,0.0
2.0,566.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,567.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,568.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,569.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
2.0,570.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
2.0,571.0,42.0,14.351161646984565,14.351161646984565,0.0,0.0
2.0,572.0,53.0,25.440393986865484,25.440393986865484,0.0,0.0
2.0,573.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,574.0,56.0,31.11883409001928,21.11883409001928,0.0,1.0
2.0,575.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,576.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
2.0,577.0,51.0,21.818576263586607,11.818576263586607,0.0,1.0
2.0,578.0,13.0,70.58442122165869,60.58442122165869,1.0,0.0
2.0,579.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,580.0,16.0,27.44102760578279,27.44102760578279,0.0,0.0
2.0,581.0,12.0,17.784737510178395,7.7847375101783935,0.0,1.0
2.0,582.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,583.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
2.0,584.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
2.0,585.0,51.0,11.818576263586607,11.818576263586607,0.0,0.0
2.0,586.0,53.0,35.44039398686549,25.440393986865484,0.0,1.0
2.0,587.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
2.0,588.0,56.0,31.11883409001928,21.11883409001928,1.0,0.0
2.0,589.0,56.0,31.11883409001928,21.11883409001928,0.0,1.0
2.0,590.0,41.0,19.262379755693562,9.262379755693562,0.0,1.0
2.0,591.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,592.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,593.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,594.0,39.0,17.666869087366862,7.6668690873668615,1.0,0.0
2.0,595.0,46.0,51.794983655614395,51.794983655614395,0.0,0.0
2.0,596.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,597.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,598.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
2.0,599.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,600.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
2.0,601.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,602.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,603.0,32.0,51.8615861524775,31.861586152477503,1.0,1.0
2.0,604.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,605.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,606.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,607.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,608.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,609.0,21.0,23.24013079183896,13.240130791838961,0.0,1.0
2.0,610.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,611.0,13.0,70.58442122165869,60.58442122165869,1.0,0.0
2.0,612.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,613.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
2.0,614.0,8.0,38.47788737089513,38.47788737089513,0.0,0.0
2.0,615.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
2.0,616.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
2.0,617.0,42.0,14.351161646984565,14.351161646984565,0.0,0.0
2.0,618.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,619.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,620.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,621.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,622.0,21.0,23.24013079183896,13.240130791838961,1.0,0.0
2.0,623.0,14.0,20.144774968964732,20.144774968964732,0.0,0.0
2.0,624.0,21.0,23.24013079183896,13.240130791838961,1.0,0.0
2.0,625.0,42.0,14.351161646984565,14.351161646984565,0.0,0.0
2.0,626.0,14.0,71.44742319736466,71.44742319736466,0.0,0.0
2.0,627.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,628.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,629.0,56.0,21.11883409001928,21.11883409001928,0.0,0.0
2.0,630.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,631.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,632.0,8.0,38.47788737089513,38.47788737089513,0.0,0.0
2.0,633.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,634.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
2.0,635.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,636.0,48.0,50.84642899459502,50.84642899459502,0.0,0.0
2.0,637.0,32.0,51.8615861524775,31.861586152477503,1.0,1.0
2.0,638.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,639.0,42.0,24.351161646984565,14.351161646984565,0.0,1.0
2.0,640.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,641.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,642.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,643.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
2.0,644.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,645.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,646.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,647.0,17.0,30.36648242941785,20.36648242941785,0.0,1.0
2.0,648.0,39.0,7.6668690873668615,7.6668690873668615,0.0,0.0
2.0,649.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,650.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,651.0,39.0,17.666869087366862,7.6668690873668615,1.0,0.0
2.0,652.0,53.0,25.440393986865484,25.440393986865484,0.0,0.0
2.0,653.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,654.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,655.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,656.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,657.0,4.0,19.668611651107266,19.668611651107266,0.0,0.0
2.0,658.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,659.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,660.0,55.0,66.52941744398477,66.52941744398477,0.0,0.0
2.0,661.0,39.0,17.666869087366862,7.6668690873668615,1.0,0.0
2.0,662.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,663.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,664.0,41.0,19.262379755693562,9.262379755693562,1.0,0.0
2.0,665.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,666.0,22.0,59.61355398628288,39.61355398628288,1.0,1.0
2.0,667.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,668.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
2.0,669.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,670.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,671.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,672.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,673.0,30.0,34.704010822770144,34.704010822770144,0.0,0.0
2.0,674.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,675.0,51.0,11.818576263586607,11.818576263586607,0.0,0.0
2.0,676.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,677.0,14.0,20.144774968964732,20.144774968964732,0.0,0.0
2.0,678.0,52.0,31.592944267364327,31.592944267364327,0.0,0.0
2.0,679.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,680.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,681.0,3.0,63.10170168539078,43.10170168539078,1.0,1.0
2.0,682.0,35.0,67.72226736097099,57.722267360970996,1.0,0.0
2.0,683.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
2.0,684.0,47.0,40.54131785125405,30.541317851254053,1.0,0.0
2.0,685.0,4.0,4.760680691183555,4.760680691183555,0.0,0.0
2.0,686.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
2.0,687.0,51.0,21.818576263586607,11.818576263586607,0.0,1.0
2.0,688.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,689.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,690.0,2.0,23.903315913309353,13.903315913309353,1.0,0.0
2.0,691.0,42.0,14.351161646984565,14.351161646984565,0.0,0.0
2.0,692.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
2.0,693.0,53.0,39.99243015436673,29.992430154366733,1.0,0.0
2.0,694.0,37.0,17.89163552010487,7.891635520104872,0.0,1.0
2.0,695.0,54.0,23.263568495070054,23.263568495070054,0.0,0.0
2.0,696.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
2.0,697.0,8.0,48.47788737089513,38.47788737089513,0.0,1.0
2.0,698.0,9.0,11.832316452828968,11.832316452828968,0.0,0.0
2.0,699.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
2.0,700.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,701.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
2.0,702.0,15.0,16.934554525438816,6.9345545254388155,1.0,0.0
2.0,703.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,704.0,21.0,41.886060169312685,41.886060169312685,0.0,0.0
2.0,705.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,706.0,49.0,21.915688811553466,11.915688811553464,1.0,0.0
2.0,707.0,6.0,19.893801782521813,9.89380178252181,1.0,0.0
2.0,708.0,56.0,41.11883409001928,21.11883409001928,1.0,1.0
2.0,709.0,32.0,31.861586152477503,31.861586152477503,0.0,0.0
2.0,710.0,18.0,66.59634781810338,56.59634781810338,0.0,1.0
2.0,711.0,15.0,16.934554525438816,6.9345545254388155,1.0,0.0
2.0,712.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
2.0,713.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,714.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,715.0,1.0,23.19839131823666,23.19839131823666,0.0,0.0
2.0,716.0,48.0,32.913355653032355,12.913355653032355,1.0,1.0
2.0,717.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,718.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,719.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,720.0,33.0,32.55683050677395,32.55683050677395,0.0,0.0
2.0,721.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,722.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,723.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,724.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,725.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,726.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,727.0,44.0,28.788855907576533,28.788855907576533,0.0,0.0
2.0,728.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
2.0,729.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,730.0,23.0,34.074821747362556,34.074821747362556,0.0,0.0
2.0,731.0,23.0,44.074821747362556,34.074821747362556,1.0,0.0
2.0,732.0,14.0,61.55596157638118,61.55596157638118,0.0,0.0
2.0,733.0,36.0,15.45003298558618,15.45003298558618,0.0,0.0
2.0,734.0,12.0,35.059149925815355,35.059149925815355,0.0,0.0
2.0,735.0,19.0,67.55513797456669,67.55513797456669,0.0,0.0
2.0,736.0,29.0,18.9032551455715,18.9032551455715,0.0,0.0
2.0,737.0,40.0,64.22539237752608,64.22539237752608,0.0,0.0
2.0,738.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
2.0,739.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,740.0,4.0,29.668611651107266,19.668611651107266,0.0,1.0
2.0,741.0,22.0,28.177749364191772,28.177749364191772,0.0,0.0
2.0,742.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,743.0,1.0,33.19839131823666,23.19839131823666,1.0,0.0
2.0,744.0,36.0,25.45003298558618,15.45003298558618,1.0,0.0
2.0,745.0,12.0,17.784737510178395,7.7847375101783935,0.0,1.0
2.0,746.0,1.0,23.19839131823666,23.19839131823666,0.0,0.0
2.0,747.0,56.0,50.57148177095478,50.57148177095478,0.0,0.0
2.0,748.0,1.0,23.19839131823666,23.19839131823666,0.0,0.0
2.0,749.0,2.0,23.903315913309353,13.903315913309353,0.0,1.0
2.0,750.0,50.0,15.307026487819064,15.307026487819064,0.0,0.0
2.0,751.0,51.0,11.818576263586607,11.818576263586607,0.0,0.0
2.0,752.0,2.0,33.903315913309356,13.903315913309353,1.0,1.0
2.0,753.0,49.0,21.915688811553466,11.915688811553464,1.0,0.0
2.0,754.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,755.0,32.0,24.891558031625472,24.891558031625472,0.0,0.0
2.0,756.0,41.0,29.262379755693562,9.262379755693562,1.0,1.0
2.0,757.0,9.0,21.83231645282897,11.832316452828968,0.0,1.0
2.0,758.0,25.0,32.15506236418767,32.15506236418767,0.0,0.0
2.0,759.0,17.0,20.36648242941785,20.36648242941785,0.0,0.0
2.0,760.0,57.0,21.449100574135826,21.449100574135826,0.0,0.0
