plz;einwohner
91257;13525
91275;8861
91278;5359
91281;3292
91282;2505
91284;2832
91286;2172
91287;1296
91289;995
91301;3033
91315;13142
91320;6915
91322;404
91325;7301
91327;4071
91330;6407
91332;361
91334;5174
91336;4926
91338;4858
91341;4563
91344;3164
91346;2534
91347;1338
91349;1993
91350;1499
91352;3972
91353;3668
91355;1611
91356;226
91358;1367
91359;167
91361;1872
91362;2491
91364;1253
91365;2057
91367;1103
91369;1695
91413;12323
91438;11967
91443;4591
91448;5968
91452;4929
91456;3586
91459;5472
91460;1169
91462;1706
91463;2166
91465;111
91466;2492
91468;1292
91469;1229
91471;954
91472;2116
91474;1018
91475;2011
91477;1854
91478;113
91480;1024
91481;1388
91483;1221
91484;2307
91486;2895
91487;1543
91489;1391
91522;3951
91541;10963
91550;11251
91555;12095
91560;9051
91564;739
91567;7522
91572;5879
91575;6051
91578;5525
91580;4877
91583;3849
91586;3694
91587;972
91589;2794
91590;1316
91592;978
91593;2956
91595;3257
91596;1143
91598;1973
91599;2362
91601;1654
91602;2567
91604;2354
91605;784
91607;1771
91608;1364
91610;1124
91611;3061
91613;1543
91614;1646
91616;2027
91617;1595
91619;2639
91620;628
91622;1236
91623;3179
91625;3544
91626;2828
91628;1234
91629;2831
91631;956
91632;1384
91634;2094
91635;1094
91637;1676
91639;2782
91710;16267
91717;5972
91719;2508
91720;133
91722;2298
91723;1765
91725;2
91726;997
91728;837
91729;2638
91731;2144
91732;2721
91734;158
91735;2198
91737;1578
91738;1484
91740;731
91741;1166
91743;874
91744;1375
91746;2151
91747;1178
91749;1274
91757;12585
91781;17735
91785;7383
91788;4006
91790;4853
91792;3612
91793;985
91795;2748
91796;856
91798;1165
91799;2246
91801;1323
91802;882
91804;1552
91805;1842
91807;1708
91809;2664
92224;41938
92237;19622
92242;5917
92245;9748
92249;602
92253;4276
92256;5003
92259;2631
92260;2137
92262;1799
92263;2434
92265;1886
92266;2234
92268;1385
92269;2374
92271;2618
92272;4174
92274;895
92275;1275
92277;1595
92278;2025
92280;2445
92281;1753
92283;3645
92284;3342
92286;2812
92287;2347
92289;3651
92318;3839
92331;8777
92334;8479
92339;8746
92342;8577
92345;5903
92348;7438
92353;7327
92355;5276
92358;4992
92360;468
92361;2477
92363;3403
92364;4316
92366;2118
92367;2675
92369;2685
92421;27565
92431;8006
92436;4254
92439;4207
92442;5029
92444;3388
92445;1149
92447;1488
92449;1867
92507;6184
92521;6272
92526;4958
92533;5662
92536;5426
92539;2591
92540;963
92542;1013
92543;899
92545;1266
92546;2895
92548;1517
92549;507
92551;1684
92552;1907
92554;1015
92555;982
92557;538
92559;144
92637;42982
92648;7503
92655;6457
92660;5931
92665;5747
92670;5197
92676;5167
92681;5228
92685;3549
92690;4429
92693;2802
92694;1627
92696;1624
92697;1385
92699;2252
92700;795
92702;1216
92703;1535
92705;1263
92706;3392
92708;299
92709;2504
92711;2259
92712;1769
92714;2473
92715;1608
92717;1245
92718;2033
92720;1214
92721;1449
92723;2254
92724;1314
92726;2302
92727;2001
92729;3008
93047;12726
93049;24464
93051;23431
93053;2265
93055;1975
93057;16809
93059;15759
93073;12578
93077;11471
93080;5666
93083;7597
93086;4454
93087;3169
93089;1757
93090;1822
93092;5105
93093;3802
93095;1974
93096;2337
93098;4716
93099;1582
93101;1546
93102;3031
93104;2716
93105;4845
93107;3257
93109;2505
93128;15061
93133;1209
93138;12957
93142;10538
93149;8386
93152;8833
93155;8463
93158;7357
93161;6789
93164;6477
93167;3251
93170;5531
93173;8204
93176;5492
93177;1578
93179;1924
93180;2083
93182;1582
93183;3788
93185;1786
93186;3231
93188;1407
93189;1194
93191;1775
93192;2813
93194;2073
93195;1475
93197;5796
93199;1851
93309;15316
93326;12774
93333;12677
93336;6795
93339;5449
93342;5283
93343;975
93345;2035
93346;4155
93348;879
93349;1621
93351;2189
93352;3244
93354;4657
93356;1597
93358;1786
93359;1318
93413;16528
93426;11267
93437;9044
93444;715
93449;6784
93453;3834
93455;402
93458;3438
93462;2711
93464;2034
93466;2621
93468;2276
93470;1976
93471;1998
93473;1931
93474;2537
93476;1951
93477;865
93479;1527
93480;1957
93482;2264
93483;948
93485;1942
93486;2309
93488;1971
93489;2622
93491;2185
93492;1007
93494;2018
93495;2496
93497;2081
93499;1812
94032;14884
94034;14349
94036;19466
94051;117
94060;14865
94065;1029
94072;6639
94078;69
94081;7724
94086;8364
94089;4323
94094;6092
94099;6978
94104;5419
94107;6147
94110;5603
94113;6643
94116;5899
94118;3369
94121;6512
94124;4065
94127;4212
94130;3729
94133;4478
94136;4063
94137;163
94139;2157
94140;1821
94142;9
94143;2392
94145;1338
94146;254
94148;2086
94149;1957
94151;2313
94152;336
94154;2624
94157;2801
94158;713
94160;1981
94161;306
94163;1952
94164;1397
94166;1417
94167;1692
94169;232
94209;10837
94227;11832
94234;8057
94239;5346
94244;5053
94249;3269
94250;935
94252;985
94253;3194
94255;165
94256;2359
94258;2698
94259;4342
94261;2143
94262;2899
94264;1905
94265;1755
94267;2721
94269;3088
94315;44503
94327;966
94330;5668
94333;6554
94336;4269
94339;4004
94342;4403
94344;3604
94345;1712
94347;1569
94348;166
94350;1014
94351;1819
94353;2207
94354;1718
94356;3657
94357;175
94359;628
94360;2436
94362;1727
94363;2758
94365;3027
94366;632
94368;1558
94369;2728
94371;1773
94372;1467
94374;2769
94375;1415
94377;2919
94379;1528
94405;12527
94419;7488
94424;619
94428;6462
94431;6324
94436;3623
94437;2886
94439;2898
94447;12225
94469;31552
94474;15913
94481;8391
94486;11577
94491;7104
94496;7079
94501;8321
94505;4779
94508;484
94513;3916
94518;3937
94522;6705
94526;4151
94527;2278
94529;241
94530;2071
94532;1395
94533;893
94535;4057
94536;1014
94538;3347
94539;2793
94541;1285
94542;2559
94544;3549
94545;339
94547;2054
94548;1638
94550;3136
94551;2728
94553;141
94554;2165
94556;2266
94557;1805
94559;2501
94560;3258
94562;1172
94563;193
94566;1653
94568;1334
94569;3038
94571;1424
94572;1287
94574;1368
94575;4764
94577;3809
94579;1137
95028;20101
95030;12833
95032;11856
95100;15467
95111;9438
95119;7955
95126;7425
95131;477
95138;3424
95145;5523
95152;4471
95158;344
95163;3361
95168;3274
95173;3447
95176;3326
95179;3001
95180;2319
95182;3998
95183;5473
95185;109
95186;117
95188;1069
95189;2571
95191;1263
95192;1114
95194;2463
95195;2271
95197;2064
95199;1199
95213;10548
95233;8892
95234;1695
95236;2435
95237;1229
95239;2098
95326;26709
95336;6553
95339;489
95346;3234
95349;4348
95352;3365
95355;1945
95356;953
95358;544
95359;2537
95361;161
95362;1042
95364;1004
95365;1032
95367;1658
95369;1856
95444;11482
95445;19542
95447;16562
95448;23245
95460;4304
95463;7264
95466;745
95469;5967
95473;6787
95478;5302
95482;4569
95485;2229
95488;5122
95490;38
95491;2261
95493;196
95494;1292
95496;138
95497;361
95499;1008
95500;372
95502;3457
95503;2386
95505;1879
95506;1417
95508;2344
95509;1452
95511;162
95512;3902
95514;1219
95515;887
95517;2355
95519;1933
95615;17373
95632;96
95643;9171
95652;6946
95659;5468
95666;7968
95671;332
95676;414
95679;4434
95680;1124
95682;1196
95683;1337
95685;974
95686;1937
95688;1287
95689;1671
95691;1474
95692;1888
95694;1405
95695;1849
95697;1843
95698;1427
95700;194
95701;1397
95703;3354
95704;1809
95706;1327
95707;1912
95709;247
96047;10778
96049;20581
96050;17628
96052;21664
96103;8519
96106;7262
96110;7138
96114;1162
96117;8798
96120;6005
96123;6021
96126;4137
96129;7741
96132;5626
96135;674
96138;6516
96142;5235
96145;4073
96146;1962
96148;4008
96149;4499
96151;1054
96152;2465
96154;1313
96155;3442
96157;1876
96158;4878
96160;2391
96161;96
96163;3277
96164;256
96166;1395
96167;1349
96169;1156
96170;3321
96172;1666
96173;4509
96175;1967
96176;1514
96178;2886
96179;4531
96181;3035
96182;2019
96184;1554
96185;1933
96187;1272
96188;1171
96190;1717
96191;3524
96193;2118
96194;2554
96196;697
96197;1182
96199;4948
96215;20239
96224;6624
96231;10302
96237;6032
96242;496
96247;6496
96250;5577
96253;413
96257;469
96260;4724
96264;5451
96268;2869
96269;2597
96271;299
96272;1678
96274;23
96275;1612
96277;1118
96279;3154
96317;17277
96328;7907
96332;4038
96337;3567
96342;5148
96346;2908
96349;3589
96352;389
96355;2276
96358;285
96361;3321
96364;385
96365;1847
96367;565
96369;3036
96450;41127
96465;15462
96472;13309
96476;6348
96479;5004
96482;4282
96484;3826
96486;4098
96487;3685
96489;1583
96515;24264
96523;4192
96524;9258
96528;995
97070;12029
97072;1684
97074;1713
97076;10979
97078;12275
97080;14291
97082;17362
97084;23475
97199;11067
97204;9013
97209;9692
97215;8179
97218;613
97222;7594
97225;6406
97228;5387
97230;4809
97232;5175
97234;4008
97236;3307
97237;2031
97239;1529
97241;4581
97243;972
97244;1289
97246;2787
97247;1282
97249;3436
97250;168
97252;1287
97253;2495
97255;1629
97256;1268
97258;3385
97259;159
97261;4304
97262;2403
97264;2609
97265;3725
97267;1632
97268;2152
97270;2472
97271;2052
97273;4469
97274;3107
97276;3163
97277;2207
97279;1175
97280;1508
97282;1587
97283;766
97285;259
97286;3131
97288;2374
97289;1359
97291;2593
97292;2836
97294;2788
97295;2605
97297;485
97299;43
97318;21501
97320;8122
97332;8653
97334;2359
97337;6931
97340;5433
97342;4639
97346;4487
97348;4523
97350;2277
97353;4746
97355;5081
97357;3165
97359;3541
97421;16361
97422;20799
97424;14999
97437;13047
97440;10304
97447;7716
97450;8169
97453;7727
97456;7104
97461;5124
97464;7954
97469;6261
97475;5653
97478;6386
97483;5297
97486;3708
97488;4159
97490;4194
97491;1802
97493;511
97494;948
97496;1419
97497;129
97499;1939
97500;3758
97502;3002
97503;1236
97505;2476
97506;3408
97508;4124
97509;5409
97511;805
97513;1143
97514;4003
97516;1405
97517;1175
97519;175
97520;459
97522;3095
97523;1894
97525;3898
97526;4054
97528;1126
97529;1983
97531;2701
97532;3892
97534;2857
97535;3436
97537;1096
97539;1939
97616;17486
97618;13591
97631;5944
97633;9067
97638;5667
97640;3703
97645;343
97647;3373
97650;2214
97653;4878
97654;2161
97656;2793
97657;2606
97659;1283
97688;21005
97702;7953
97705;7721
97708;4486
97711;5713
97714;4992
97717;3341
97720;4071
97723;5063
97724;1658
97725;2924
97727;1806
97729;1161
97737;10505
97753;1494
97762;11279
97769;6505
97772;3119
97773;103
97775;2526
97776;3222
97778;866
97779;932
97780;1267
97782;1434
97783;1794
97785;858
97786;1761
97788;869
97789;2057
97791;995
97792;1002
97794;2069
97795;1756
97797;2177
97799;2138
97816;15296
97828;10823
97833;4577
97834;2143
97836;1855
97837;2438
97839;1971
97840;1914
97842;142
97843;1206
97845;1246
97846;2855
97848;103
97849;1014
97851;1005
97852;922
97854;223
97855;4275
97857;1376
97859;1382
97877;22576
97892;3832
97896;4236
97900;5368
97901;1295
97903;2049
97904;1814
97906;2672
97907;1417
97909;156
97922;14547
97941;12822
97944;6753
97947;3678
97950;4006
97953;3093
97956;3417
97957;1686
97959;2092
97980;22061
97990;7356
97993;4779
97996;4947
97999;5589
98527;17125
98528;9442
98529;12753
98530;3138
98544;1365
98547;2914
98553;11956
98559;1561
98574;20172
98587;1048
98590;3983
98593;6326
98596;6568
98597;7114
98617;34579
98630;7251
98631;5938
98634;9105
98639;893
98646;1574
98660;5137
98663;5123
98666;304
98667;2454
98669;2946
98673;11529
98693;33512
98694;7028
98701;7062
98716;1214
98724;13309
98743;2241
98744;6415
98746;2064
99084;21841
99085;16748
99086;15256
99087;7618
99089;23065
99090;5299
99091;15606
99092;1805
99094;10022
99095;5111
99096;15931
99097;16273
99098;8176
99099;21967
99100;5503
99102;1585
99189;9423
99192;6486
99195;7024
99198;1804
99310;29261
99326;885
99330;4988
99331;4523
99334;9064
99338;2475
99423;22714
99425;17701
99427;16856
99428;1202
99438;9065
99439;8569
99441;6471
99444;6493
99448;443
99510;29546
99518;10489
99610;21561
99625;8107
99628;6985
99631;4525
99634;4568
99636;3296
99638;3104
99706;22583
99707;4281
99713;7166
99718;97
99734;42719
99735;4528
99752;12237
99755;8099
99759;4843
99765;7059
99768;7881
99817;4178
99819;1609
99820;6372
99826;3283
99830;655
99831;5004
99834;9673
99837;6749
99842;5994
99846;2112
99848;6348
99867;44346
99869;24234
99880;17879
99885;11251
99887;8395
99891;4031
99894;7288
99897;4067
99947;20644
99955;8812
99958;3779
99974;35948
99976;11009
99986;5661
99988;4866
99991;5269
99994;6384
99996;1995
99998;4942
